character_name,rarity,hair_color,elemental_burst,asc1,asc4,description_normal_atk,max_num_normal_atk,charged_atk,attribute_normal_atk,attribute_elemental_skill,region,vision,arkhe,weapon_type,model,constellation,birthday,special_dish,affiliation,release_date,limited,voice_eng,voice_cn,voice_jp,voice_kr,Ascension Stat,ascension_specialty,ascension_material,ascension_boss,talent_material,talent_book_1-2,talent_book_2-3,talent_book_3-4,talent_book_4-5,talent_book_5-6,talent_book_6-7,talent_book_7-8,talent_book_8-9,talent_book_9-10,talent_weekly,max_ascencion_hp,max_ascencion_atk,max_ascencion_def,max_lv_hp,max_lv_atk,max_lv_def,base_hp,base_atk,base_def,spsecial_0,special_1,special_2,special_3,special_4,special_5,special_6
Ganyu,5,,t,f,f,"Normal Attack
Performs up to 6 consecutive shots with a bow.

Charged Attack
Performs a more precise Aimed Shot with increased DMG.
While aiming, an icy aura will accumulate on the arrowhead before the arrow is fired. Has different effects based on how long the energy has been charged:Charge Level 1: Fires off an icy arrow that deals Cryo DMG.
Charge Level 2: Fires off a Frostflake Arrow that deals Cryo DMG. The Frostflake Arrow blooms after hitting its target, dealing AoE Cryo DMG.

Plunging Attack
Fires off a shower of arrows in mid-air before falling and striking the ground, dealing AoE DMG upon impact.",6,Aimed Shot/Cryo DMG,ATK,"Max HP
ATK",Liyue,Cryo,N/A,Bow,Medium Female,Sinae Unicornis,2-Dec,Prosperous Peace,Yuehai Pavilion,1/12/21,TRUE,Jennifer Losi,Su Lin ,Reina Ueda ,Kim Sun-hye ,CRIT DMG,Qingxin,Whopperflower Nectar,Hoarfrost Core,Whopperflower Nectar,Teachings of Diligence,Guide to Diligence,Guide to Diligence,Guide to Diligence,Guide to Diligence,Philosophies of Diligence,Philosophies of Diligence,Philosophies of Diligence,Philosophies of Diligence,Shadow of the Warrior,3131.878,107.04148,201.474,"9,796",334,630,762.656,26.068,49.0606,0.00%,0.00%,9.60%,19.20%,19.20%,28.80%,38.40%
Gorou,4,,t,f,t,"Normal Attack
Performs up to 4 consecutive shots with a bow.

Charged Attack
Perform a more precise Aimed Shot with increased DMG.
While aiming, stone crystals will accumulate on the arrowhead. A fully charged crystalline arrow will deal Geo DMG.

Plunging Attack
Fires off a shower of arrows in mid-air before falling and striking the ground, dealing AoE DMG upon impact.",4,Aimed Shot,ATK,ATK,Inazuma,Geo,N/A,Bow,Medium Male,Canis Bellatoris,18-May,Victorious Legend,Watatsumi Island,12/14/21,FALSE,Cory Yee,Yang Xinran ,Tasuku Hatanaka ,Lee Sae-byeok ,Geo DMG Bonus,Sango Pearl,Spectral Husk,Perpetual Heart,Spectral Husk,Teachings of Light,Guide to Light,Guide to Light,Guide to Light,Guide to Light,Philosophies of Light,Philosophies of Light,Philosophies of Light,Philosophies of Light,Molten Moment,2870.8872,54.797653,194.5125,"9,569",182,648,802.3761,15.31488,54.36375,0.00%,0.00%,6.00%,12.00%,12.00%,18.00%,24.00%
Hu_Tao,5,,t,f,f,"Normal Attack
Performs up to 6 consecutive spear strikes.

Charged Attack
Consumes a certain amount of Stamina to lunge forward, dealing damage to opponents along the way.

Plunging Attack
Plunges from mid-air to strike the ground below, damaging opponents along the path and dealing AoE DMG upon impact.",6,lunge forward,ATK,"Max HP
ATK",Liyue,Pyro,N/A,Polearm,Medium Female,Papilio Charontis,15-Jul,Ghostly March,Wangsheng Funeral Parlor,3/2/21,TRUE,Brianna Knickerbocker,Dian Tao ,Rie Takahashi ,Kim Ha-ru ,CRIT DMG,Silk Flower,Whopperflower Nectar,Juvenile Jade,Whopperflower Nectar,Teachings of Diligence,Guide to Diligence,Guide to Diligence,Guide to Diligence,Guide to Diligence,Philosophies of Diligence,Philosophies of Diligence,Philosophies of Diligence,Philosophies of Diligence,Shard of a Foul Legacy,4971.856,34.0239,280.098,"15,552",106,876,1210.7164,8.2859,68.2062,0.00%,0.00%,9.60%,19.20%,19.20%,28.80%,38.40%
Jean,5,,t,t,f,"Normal Attack
Performs up to 5 consecutive strikes.

Charged Attack
Consumes a certain amount of stamina to launch an opponent using the power of wind.
Launched opponents will slowly fall to the ground.

Plunging Attack
Plunges from mid-air to strike the ground below, damaging opponents along the path and dealing AoE DMG upon impact.",5,launch an opponent,ATK,ATK,Mondstadt,Anemo,N/A,Sword,Tall Female,Leo Minor,14-Mar,Invigorating Pizza,Knights of Favonius,9/28/20,FALSE,Stephanie Southerland,Su Lin ,Chiwa Sait ,Ahn Young-mi ,Healing Bonus,Dandelion Seed,Damaged Mask,Hurricane Seed,Damaged Mask,Teachings of Resistance,Guide to Resistance,Guide to Resistance,Guide to Resistance,Guide to Resistance,Philosophies of Resistance,Philosophies of Resistance,Philosophies of Resistance,Philosophies of Resistance,Dvalin's Plume,4697.817,76.4582,245.7,"14,695",239,768,1143.984,18.62,59.83,0.00%,0.00%,5.50%,11.10%,11.10%,16.60%,22.20%
Kaedehara_Kazuha,5,,t,t,t,"Normal Attack
Performs up to 5 rapid strikes.

Charged Attack
Consumes a certain amount of Stamina to unleash 2 rapid sword strikes.

Plunging Attack
Plunges from mid-air to strike the ground below, damaging opponents along the path and dealing AoE DMG upon impact. If this Plunging Attack is triggered by Chihayaburu, it will be converted to Plunging Attack: Midare Ranzan.

Plunging Attack: Midare Ranzan
When a Plunging Attack is performed using the effects of the Elemental Skill Chihayaburu, Plunging Attack DMG is converted to Anemo DMG and will create a small wind tunnel via a secret blade technique that pulls in nearby objects and opponents.",5,2 rapid sword strikes,ATK,ATK,Inazuma,Anemo,N/A,Sword,Medium Male,Acer Palmatum,29-Oct,All-Weather Beauty,The Crux,6/29/21,TRUE,Mark Whitten,Banma ,Nobunaga Shimazaki ,Kim Shin-woo ,Elemental Mastery,Sea Ganoderma,Treasure Hoarder Insignia,Marionette Core,Treasure Hoarder Insignia,Teachings of Diligence,Guide to Diligence,Guide to Diligence,Guide to Diligence,Guide to Diligence,Philosophies of Diligence,Philosophies of Diligence,Philosophies of Diligence,Philosophies of Diligence,Gilded Scale,4267.1836,94.80817,257.985,"13,348",296,806,1039.1188,23.0888,62.8215,0,0,28.8,57.6,57.6,86.4,115.2
Kaeya,4,,t,t,f,"Normal Attack
Performs up to 5 rapid strikes.

Charged Attack
Consumes a certain amount of Stamina to unleash 2 rapid sword strikes.

Plunging Attack
Plunges from mid-air to strike the ground below, damaging opponents along the path and dealing AoE DMG upon impact.",5,2 rapid sword strikes,ATK,ATK,Mondstadt,Cryo,N/A,Sword,Tall Male,Pavo Ocellus,30-Nov,Fruity Skewers,Knights of Favonius,9/28/20,FALSE,Josey Montana McCoy,Ye Sun ,Kohsuke Toriumi ,Jeong Joo-won ,Energy Recharge,Calla Lily,Treasure Hoarder Insignia,Hoarfrost Core,Treasure Hoarder Insignia,Teachings of Ballad,Guide to Ballad,Guide to Ballad,Guide to Ballad,Guide to Ballad,Philosophies of Ballad,Philosophies of Ballad,Philosophies of Ballad,Philosophies of Ballad,Spirit Locket of Boreas,3490.7378,66.90411,237.51,"11,636",223,791,975.6164,18.6984,66.381,0.00%,0.00%,6.70%,13.30%,13.30%,20.00%,26.70%
Kamisato_Ayaka,5,,t,f,f,"Normal Attack
Performs up to 5 rapid strikes.

Charged Attack
Consumes a certain amount of Stamina to unleash a flurry of sword ki.

Plunging Attack
Plunges from mid-air to strike the ground below, damaging enemies along the path and dealing AoE DMG upon impact.",5,a flurry of sword ki,ATK,ATK,Inazuma,Cryo,N/A,Sword,Medium Female,Grus Nivis,28-Sep,"""Snow on the Hearth""",Yashiro Commission,7/21/21,TRUE,Erica Mendez,Xiao N ,Saori Hayami ,Lee Yu-ri ,CRIT DMG,Sakura Bloom,Old Handguard,Perpetual Heart,Old Handguard,Teachings of Elegance,Guide to Elegance,Guide to Elegance,Guide to Elegance,Guide to Elegance,Philosophies of Elegance,Philosophies of Elegance,Philosophies of Elegance,Philosophies of Elegance,Bloodjade Branch,4110.59,109.33523,250.614,"12,858",342,783,1000.986,26.6266,61.0266,0.00%,0.00%,9.60%,19.20%,19.20%,28.80%,38.40%
Kamisato_Ayato,5,,t,f,f,"Normal Attack
Performs up to 5 rapid strikes.

Charged Attack
Consumes a certain amount of Stamina to dash forward and perform an iai.

Plunging Attack
Plunges from mid-air to strike the ground below, damaging opponents along the path and dealing AoE DMG upon impact.",5,dash forward and perform an iai,ATK,"Max HP
ATK",Inazuma,Hydro,N/A,Sword,Tall Male,Cypressus Custos,26-Mar,Quiet Elegance,Yashiro Commission,4/30/22,TRUE,Chris Hackney,Zhaolu ,Akira Ishida ,Jang Min-hyeok ,CRIT DMG,Sakura Bloom,Old Handguard,Dew of Repudation,Old Handguard,Teachings of Elegance,Guide to Elegance,Guide to Elegance,Guide to Elegance,Guide to Elegance,Philosophies of Elegance,Philosophies of Elegance,Philosophies of Elegance,Philosophies of Elegance,Mudra of the Malefic General,4384.629,95.57275,245.7,"13,715",298,768,1067.7184,23.275,59.83,0.00%,0.00%,9.60%,19.20%,19.20%,28.80%,38.40%
Kaveh,4,,t,t,f,"Normal Attack
Uses Mehrak to perform up to 4 consecutive attacks.

Charged Attack
Drains Stamina over time to perform continuous slashes.
At the end of the sequence, performs a more powerful slash.

Plunging Attack
Plunges from mid-air to strike the ground, damaging opponents along the path and dealing AoE DMG upon impact.",4,continuous slashes,ATK,ATK,Sumeru,Dendro,N/A,Claymore,Tall Male,Paradisaea,9-Jul,The Endeavor,Independent Design Studio,5/2/23,FALSE,Ben Balmaceda,Liu Sanmu ,Uchida Yuma ,Lee Jung-min ,Elemental Mastery,Mourning Flower,Fungal Spores,Quelled Creeper,Fungal Spores,Teachings of Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Primordial Greenbloom,3588.6091,70.09002,225.225,"11,962",233,750,1002.9701,19.5888,62.9475,0,0,24,48,48,72,96
Keqing,5,,t,f,f,"Normal Attack
Performs up to 5 rapid strikes.

Charged Attack
Consumes a certain amount of Stamina to unleash 2 rapid sword strikes.

Plunging Attack
Plunges from mid-air to strike the ground below, damaging opponents along the path and dealing AoE DMG upon impact.",5,2 rapid sword strikes,ATK,ATK,Liyue,Electro,N/A,Sword,Medium Female,Trulla Cementarii,20-Nov,Survival Grilled Fish,Liyue Qixing,9/28/20,FALSE,Kayli Mills,Ying Xie ,Eri Kitamura ,Lee Bo-hee ,CRIT DMG,Cor Lapis,Whopperflower Nectar,Lightning Prism,Whopperflower Nectar,Teachings of Prosperity,Guide to Prosperity,Guide to Prosperity,Guide to Prosperity,Guide to Prosperity,Philosophies of Prosperity,Philosophies of Prosperity,Philosophies of Prosperity,Philosophies of Prosperity,Ring of Boreas,4188.8867,103.21857,255.528,"13,103",322,799,1020.0524,25.137,62.2232,0.00%,0.00%,9.60%,19.20%,19.20%,28.80%,38.40%
Kirara,4,,t,f,t,"Normal Attack
Performs up to 4 rapid strikes.

Charged Attack
Consumes a certain amount of Stamina to unleash 3 rapid claw strikes.

Plunging Attack
Plunges from mid-air to strike the ground below, damaging opponents along the path and dealing AoE DMG upon impact.",4,3 rapid claw strikes,ATK,"Max HP
ATK",Inazuma,Dendro,N/A,Sword,Medium Female,Arcella,22-Jan,Energizing Bento,Komaniya Express,5/24/23,FALSE,Julia Gu,Sun Yanqi ,Suzushiro Sayumi ,Kang Eun-ae ,HP,Amakumo Fruit,Spectral Husk,Evergloom Ring,Spectral Husk,Teachings of Transience,Guide to Transience,Guide to Transience,Guide to Transience,Guide to Transience,Philosophies of Transience,Philosophies of Transience,Philosophies of Transience,Philosophies of Transience,Everamber,3653.856445,66.90411377,163.8,"12,179",223,546,1021.2059,18.6984,45.78,0.00%,0.00%,6.00%,12.00%,12.00%,18.00%,24.00%
Klee,5,,t,f,f,"Normal Attack
Throws things that go boom when they hit things! Performs up to 3 explosive attacks, dealing AoE Pyro DMG.

Charged Attack
Consumes a certain amount of Stamina and deals AoE Pyro DMG to opponents after a short casting time.

Plunging Attack
Gathering the power of Pyro, Klee plunges towards the ground from mid-air, damaging all opponents in her path. Deals AoE Pyro DMG upon impact with the ground.",3,AoE Pyro DMG,ATK,ATK,Mondstadt,Pyro,N/A,Catalyst,Short Female,Trifolium,27-Jul,Fish-Flavored Toast,Knights of Favonius,10/20/20,TRUE,Poonam Basu,Hualing ,Misaki Kuno ,Bang Yeon-ji ,Pyro DMG Bonus,Philanemo Mushroom,Divining Scroll,Everflame Seed,Divining Scroll,Teachings of Freedom,Guide to Freedom,Guide to Freedom,Guide to Freedom,Guide to Freedom,Philosophies of Freedom,Philosophies of Freedom,Philosophies of Freedom,Philosophies of Freedom,Ring of Boreas,3288.4717,99.39566,196.56,"10,286",310,614,800.7888,24.206,47.864,0.00%,0.00%,7.20%,14.40%,14.40%,21.60%,28.80%
Kujou_Sara,4,,t,f,t,"Normal Attack
Performs up to 5 consecutive shots with a bow.

Charged Attack
Perform a more precise Aimed Shot with increased DMG.
While aiming, crackling lightning will accumulate on the arrowhead. An arrow fully charged with the storm's might will deal Electro DMG.
When in the Crowfeather Cover state, a fully-charged arrow will leave a Crowfeather behind after it hits.

Plunging Attack
Fires off a shower of arrows in mid-air before falling and striking the ground, dealing AoE DMG upon impact.",5,Aimed Shot/Electro DMG,ATK,"Base ATK
ATK",Inazuma,Electro,N/A,Bow,Tall Female,Flabellum,14-Jul,Faith Eternal,Tenryou Commission,9/1/21,FALSE,Jeannie Tirado,Yang Menglu ,Asami Seto ,Mun Ji-yeong ,ATK,Dendrobium,Damaged Mask,Storm Beads,Damaged Mask,Teachings of Elegance,Guide to Elegance,Guide to Elegance,Guide to Elegance,Guide to Elegance,Philosophies of Elegance,Philosophies of Elegance,Philosophies of Elegance,Philosophies of Elegance,Ashen Heart,2870.8872,58.620743,188.37,"9,569",195,627,802.3761,16.38336,52.647,0.00%,0.00%,6.00%,12.00%,12.00%,18.00%,24.00%
Kuki_Shinobu,4,,t,f,t,"Normal Attack
Performs up to 4 rapid strikes.

Charged Attack
Consumes a certain amount of Stamina to unleash 2 rapid sword strikes.

Plunging Attack
Plunges from mid-air to strike the ground below, damaging opponents along the path and dealing AoE DMG upon impact.",4,2 rapid sword strikes,ATK,"Max HP
ATK",Inazuma,Electro,N/A,Sword,Medium Female,Tribulatio Demptio,27-Jul,Omurice Waltz,Arataki Gang,6/21/22,FALSE,Kira Buckland,Yang Ning ,Kaori Mizuhashi ,Kim Yool ,HP,Naku Weed,Spectral Husk,Runic Fang,Spectral Husk,Teachings of Elegance,Guide to Elegance,Guide to Elegance,Guide to Elegance,Guide to Elegance,Philosophies of Elegance,Philosophies of Elegance,Philosophies of Elegance,Philosophies of Elegance,Tears of the Calamitous God,3686.4802,63.7182,225.225,"12,288",212,750,1030.3239,17.808,62.9475,0.00%,0.00%,6.00%,12.00%,12.00%,18.00%,24.00%
Layla,4,,t,f,t,"Normal Attack
Performs up to 3 rapid strikes.

Charged Attack
Consumes a certain amount of Stamina to unleash 2 rapid sword strikes.

Plunging Attack
Plunges from mid-air to strike the ground below, damaging opponents along the path and dealing AoE DMG upon impact.",3,2 rapid sword strikes,ATK,"Max HP
ATK",Sumeru,Cryo,N/A,Sword,Medium Female,Luscinia,19-Dec,Extravagant Slumber,Rtawahist,11/18/22,FALSE,Ashely Biski,Hou Xiaofei ,Tomita Miyu ,Kang Sae-Bom ,HP,Nilotpala Lotus,Divining Scroll,Perpetual Caliber,Divining Scroll,Teachings of Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Mirror of Mushin,3327.6194,64.99256,196.56,"11,092",216,655,930.0268,18.16416,54.936,0.00%,0.00%,6.00%,12.00%,12.00%,18.00%,24.00%
Lisa,4,,t,f,f,"Normal Attack
Performs up to 4 lightning attacks that deal Electro DMG.

Charged Attack
Consumes a certain amount of Stamina to deal AoE Electro DMG after a short casting time.

Plunging Attack
Gathering the might of Electro, Lisa plunges towards the ground from mid-air, damaging all opponents in her path. Deals AoE Electro DMG upon impact with the ground.",4,AoE Electro DMG,ATK,ATK,Mondstadt,Electro,N/A,Catalyst,Tall Female,Tempus Fugit,9-Jun,Mysterious Bolognese,Knights of Favonius,9/28/20,FALSE,Mara Junot,Ke Zhong ,Rie Tanaka ,Park Go-woon ,Elemental Mastery,Valberry,Slime Condensate,Lightning Prism,Slime Condensate,Teachings of Ballad,Guide to Ballad,Guide to Ballad,Guide to Ballad,Guide to Ballad,Philosophies of Ballad,Philosophies of Ballad,Philosophies of Ballad,Philosophies of Ballad,Dvalin's Claw,2870.8872,69.452835,171.99,"9,569",231,573,802.3761,19.41072,48.069,0,0,24,48,48,72,96
Lynette,4,,t,f,f,"Normal Attack
Performs up to 4 rapid strikes.

Charged Attack
Consumes a certain amount of Stamina to unleash 2 rapid sword strikes.

Plunging Attack
Plunges from mid-air to strike the ground below, damaging opponents along the path and dealing AoE DMG upon impact.",4,2 rapid sword strikes,ATK,"ATK
Max HP",Fontaine,Anemo,Ousia,Sword,Medium Female,Felis Alba,2-Feb,A Leisurely Sip,Hotel Bouffes d'ete,8/16/23,FALSE,Anairis QuiÒones,Kekewei ,Sasahara Yu ,Lee Myung-hwa ,Anemo DMG Bonus,Lumidouce Bell,Meshing Gear,Artificed Spare Clockwork Component - Coppelia,Meshing Gear,Teachings of Order,Guide to Order,Guide to Order,Guide to Order,Guide to Order,Philosophies of Order,Philosophies of Order,Philosophies of Order,Philosophies of Order,Everamber,3719.104,69.45283508,213.554245,"12,397",231,711,1039.441772,19.41072,59.68567657,0.00%,0.00%,6.00%,12.00%,12.00%,18.00%,24.00%
Lyney,5,,t,t,f,"Normal Attack
Performs up to 4 consecutive shots with a bow.

Plunging Attack
Fires off a shower of arrows in mid-air before falling and striking the ground, dealing AoE DMG upon impact.

Charged Attack
Performs a more precise Aimed Shot with increased DMG.
While aiming, flames will run across the arrowhead before being fired. Different effects will occur based on the time spent charging.
Charge Level 1: Fires off a Pyro-infused arrow, dealing Pyro DMG.
Charge Level 2: Fires off a Prop Arrow that deals Pyro DMG, and upon hit, it will summon a Grin-Malkin Hat.
When firing the Prop Arrow, and when Lyney has more than 60% HP, he will consume a portion of his HP to obtain 1 Prop Surplus stack. Max 5 stacks. The effect will be removed after the character spends 30s out of combat.
The lowest Lyney can drop to through this method is 60% of his Max HP.

Grin-Malkin Hat
Can taunt nearby opponents and attract their attacks. Each opponent can only be taunted by the Hat once every 5s.
The Hat will inherit a percentage of Lyney's Max HP.
If destroyed, or if its duration expires, it will fire off a Pyrotechnic Strike at 1 nearby opponent, dealing Pyro DMG.
Only 1 Hat can exist at any given time.

Arkhe: Pneuma
At certain intervals, the Prop Arrow will cause a Spiritbreath Thorn to descend upon its hit location, dealing Pneuma-aligned Pyro DMG.",4,Aimed Shot/Pyro DMG,"ATK
Max HP","ATK
Max HP",Fontaine,Pyro,Pneuma,Bow,Medium Male,Felis Fuscus,2-Feb,Cubic Tricks,Hotel Bouffes d'ete,8/16/23,TRUE,Daman Mills,Jinli ,Shimono Hiro ,Park Song-young ,CRIT Rate,Rainbow Rose,Recruit's Insignia,Emperor's Resolution,Recruit's Insignia,Teachings of Equity,Guide to Equity,Guide to Equity,Guide to Equity,Guide to Equity,Philosophies of Equity,Philosophies of Equity,Philosophies of Equity,Philosophies of Equity,Primordial Greenbloom,3523.362549,101.6894,171.99,"11,021",318,537,857.987976,24.7646,41.881,0.00%,0.00%,4.80%,9.60%,9.60%,14.40%,19.20%
Mika,4,,t,f,f,"Normal Attack
Performs up to 5 consecutive strikes using his crossbow and spear.

Charged Attack
Consumes a certain amount of Stamina to lunge forward, dealing damage to opponents along the way.

Plunging Attack
Plunges from mid-air to strike the ground below, damaging opponents along the path and dealing AoE DMG upon impact.",5,lunge forward,ATK,ATK,Mondstadt,Cryo,N/A,Polearm,Medium Male,Palumbus,11-Aug,Surveyor's Breakfast Sandwich,Knights of Favonius,3/21/23,FALSE,Robb Moreira,Deng Youxi ,Sanpei Yko ,Yoon Eun-seo ,HP,Wolfhook,Recruit's Insignia,Pseudo-Stamens,Recruit's Insignia,Teachings of Ballad,Guide to Ballad,Guide to Ballad,Guide to Ballad,Guide to Ballad,Philosophies of Ballad,Philosophies of Ballad,Philosophies of Ballad,Philosophies of Ballad,Mirror of Mushin,3751.7275,66.90411,213.96375,"12,506",223,713,1048.5597,18.6984,59.800125,0.00%,0.00%,6.00%,12.00%,12.00%,18.00%,24.00%
Mona,5,,t,t,t,"Normal Attack
Performs up to 4 water splash attacks that deal Hydro DMG.

Charged Attack
Consumes a certain amount of Stamina to deal AoE Hydro DMG after a short casting time.

Plunging Attack
Gathering the might of Hydro, Mona plunges towards the ground from mid-air, damaging all opponents in her path. Deals AoE Hydro DMG upon impact with the ground.",4,AoE Hydro DMG,ATK,ATK,Mondstadt,Hydro,N/A,Catalyst,Medium Female,Astrolabos,31-Aug,Der Weisheit Letzter Schluss (Life),Mondstadt,9/28/20,FALSE,Felecia Angelle,Tingting Chen ,Konomi Kohara ,Woo Jeong-sin ,Energy Recharge,Philanemo Mushroom,Whopperflower Nectar,Cleansing Heart,Whopperflower Nectar,Teachings of Resistance,Guide to Resistance,Guide to Resistance,Guide to Resistance,Guide to Resistance,Philosophies of Resistance,Philosophies of Resistance,Philosophies of Resistance,Philosophies of Resistance,Ring of Boreas,3327.62,91.74984,208.845,"10,409",287,653,810.322,22.344,50.8555,0.00%,0.00%,8.00%,16.00%,16.00%,24.00%,32.00%
Nahida,5,,f,t,t,"Normal Attack
Performs up to 4 attacks that deal Dendro DMG to opponents in front of her.

Charged Attack
Consumes a certain amount of Stamina to deal AoE Dendro DMG to opponents in front of her after a short casting time.

Plunging Attack
Calling upon the might of Dendro, Nahida plunges towards the ground from mid-air, damaging all opponents in her path. Deals AoE Dendro DMG upon impact with the ground.",4,AoE Dendro DMG,ATK,"ATK
Elemental Mastery",Sumeru,Dendro,N/A,Catalyst,Short Female,Sapientia Oromasdis,27-Oct,Halvamazd,Sumeru City,11/2/22,TRUE,Kimberley Anne Campbell,Hualing ,Tamura Yukari ,Park Shi-Yoon ,Elemental Mastery,Kalpalata Lotus,Fungal Spores,Quelled Creeper,Fungal Spores,Teachings of Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Puppet Strings,3311.961,95.57275,201.474,"10,360",298,630,806.5087,23.275,49.0606,0,0,28.8,57.6,57.6,86.4,115.2
Navia,5,,t,f,f,"Normal Attack
Performs up to 4 consecutive strikes.

Charged Attack
Drains Stamina over time to perform continuous spinning attacks against all nearby opponents.
At the end of the sequence, performs a more powerful slash.

Plunging Attack
Plunges from mid-air to strike the ground below, damaging opponents along the path and dealing AoE DMG upon impact.",4,continuous spinning attacks,ATK,ATK,Fontaine,Geo,,Claymore,Tall Female,,,,,12/20/23,,,,,,CRIT DMG,,,,,,,,,,,,,,,4044.037354,112.3935547,253.5623932,"12,650",351,793,984.78,27.3714,61.74456,,,,,,,
Neuvillette,5,,t,f,f,"Normal Attack
With light flourishes, Neuvillette commands the tides to unleash a maximum of 3 attacks, dealing Hydro DMG.

Charged Attack Empowerment: Legal Evaluation
While charging up, Neuvillette will gather the power of water, forming it into a Seal of Arbitration. In this state, Neuvillette can move and change facing, and also absorb any Sourcewater Droplets in a certain AoE.
Every Droplet he absorbs will increase the formation speed of the Seal, and will heal Neuvillette.
When the charging is stopped, if the Symbol has yet to be formed, then a Charged Attack will be unleashed. If it has been formed, then a Charged Attack: Equitable Judgment will be unleashed.

Charged Attack
Consumes a fixed amount of Stamina to attack opponents with a rupturing blast of water, dealing AoE Hydro DMG.

Charged Attack: Equitable Judgment
Unleashes surging torrents, dealing continuous AoE Hydro DMG to all opponents in a straight-line area in front of him.
Equitable Judgment will not consume any Stamina and lasts 3s.
If Neuvillette's HP is above 50%, he will continuously lose HP while using this attack.

Plunging Attack
Gathering the might of Hydro, Neuvillette plunges towards the ground from mid-air, damaging all opponents in his path. Deals AoE Hydro DMG upon impact with the ground.",3,AoE Hydro DMG,"ATK
Max HP",Max HP,Fontaine,Hydro,Pneuma,Catalyst,Tall Male,Leviathan Judicator,18-Dec,"""Consomme Purete""",Court of Fontaine,9/27/23,TRUE,Ray Chase,Sang Yuze ,Kamiya Hiroshi ,Kwak Yoon-sang ,CRIT DMG,Lumitoile,Transoceanic Pearl,Fontemer Unihorn,Transoceanic Pearl,Teachings of Equity,Guide to Equity,Guide to Equity,Guide to Equity,Guide to Equity,Philosophies of Equity,Philosophies of Equity,Philosophies of Equity,Philosophies of Equity,Everamber,4697.8169,66.595,184.275,"14,695",208,576,1143.984,16.218,44.8725,0.00%,0.00%,9.60%,19.20%,19.20%,28.80%,38.40%
Nilou,5,,t,f,t,"Normal Attack
Performs up to 3 consecutive sword strikes.

Charged Attack
Consumes a certain amount of Stamina to perform a twirling slash.

Plunging Attack
Plunges from mid-air to strike the ground below, damaging opponents along the path and dealing AoE DMG upon impact.",3,twirling slash,ATK,Max HP,Sumeru,Hydro,N/A,Sword,Medium Female,Lotos Somno,3-Dec,Swirling Steps,Zubayr Theater,10/14/22,TRUE,Dani Chambers,Zisu Jiuyue ,Kanemoto Hisako ,Chae Rim ,HP,Padisarah,Fungal Spores,Perpetual Caliber,Fungal Spores,Teachings of Praxis,Guide to Praxis,Guide to Praxis,Guide to Praxis,Guide to Praxis,Philosophies of Praxis,Philosophies of Praxis,Philosophies of Praxis,Philosophies of Praxis,Tears of the Calamitous God,4854.4106,73.39987,232.9236,"15,184",229,728,1182.1168,17.8752,56.71884,0.00%,0.00%,7.20%,14.40%,14.40%,21.60%,28.80%
Ningguang,4,,t,f,f,"Normal Attack
Shoots gems that deal Geo DMG.
Upon hit, this grants Ningguang 1 Star Jade.

Charged Attack
Consumes a certain amount of stamina to fire off a giant gem that deals Geo DMG.
If Ningguang has any Star Jades, unleashing a Charged Attack will cause the Star Jades to be fired at the enemy as well, dealing additional DMG.

Plunging Attack
Gathering the might of Geo, Ningguang plunges towards the ground from mid-air, damaging all opponents in her path. Deals AoE Geo DMG upon impact with the ground.",,Geo DMG,ATK,"Max HP
ATK",Liyue,Geo,N/A,Catalyst,Tall Female,Opus Aequilibrium,26-Aug,Qiankun Mora Meat,Liyue Qixing,9/28/20,FALSE,Erin Ebers,Mingya Du ,Sayaka Ohara ,Gwak Gyu-mi ,Geo DMG Bonus,Glaze Lily,Recruit's Insignia,Basalt Pillar,Recruit's Insignia,Teachings of Prosperity,Guide to Prosperity,Guide to Prosperity,Guide to Prosperity,Guide to Prosperity,Philosophies of Prosperity,Philosophies of Prosperity,Philosophies of Prosperity,Philosophies of Prosperity,Spirit Locket of Boreas,2936.1348,63.7182,171.99,"9,787",212,573,820.6119,17.808,48.069,0.00%,0.00%,6.00%,12.00%,12.00%,18.00%,24.00%
